Date,avg_Global_active_power,avg_Global_reactive_power,avg_Voltage,min_Voltage,max_Voltage,avg_Global_intensity,total_sub_metering_1,total_sub_metering_2,total_sub_metering_3,avg_submetering_value,total_daily_sum,anomaly_flag,peak_charge,offpeak_charge,total_charge
16-12-2006,3.053474747,0.088186869,236.2437626,230.98,243.73,13.08282828,0,545,4926,1823.666667,5471,FALSE,88560.004,26502.32,115062.324
17-12-2006,2.362555222,0.156733713,240.062504,229.57,249.37,10.03292905,2033,4187,13341,6520.333333,19561,FALSE,86241.493,169388.98,255630.473
18-12-2006,1.530434722,0.112355556,241.2316944,229.08,248.48,6.421666667,1063,2621,14018,5900.666667,17702,FALSE,62652.48,95375.16,158027.64
19-12-2006,1.157079167,0.104820833,241.9993125,231.24,248.89,4.926388889,839,7602,6197,4879.333333,14638,FALSE,51592.824,69622.92,121215.744
20-12-2006,1.69080075,0.116599156,241.8651055,233.43,249.48,7.083981872,0,2648,14063,5570.333333,16711,FALSE,128812.077,86519.7,215331.777
21-12-2006,1.193757997,0.10025452,241.0405494,228.91,247.08,5.03379694,1765,2623,10421,4936.333333,14809,FALSE,49327.608,73981.2,123308.808
22-12-2006,1.625929167,0.129795833,241.1845486,230.39,248.82,6.872916667,3151,350,11131,4877.333333,14632,FALSE,90024.384,87524.76,177549.144
23-12-2006,3.314851389,0.153798611,240.1360764,231.17,247.23,14.02805556,2669,425,14726,5940,17820,FALSE,94658.448,230721.72,325380.168
24-12-2006,1.770841667,0.104097222,241.6874375,231.08,249.27,7.640416667,1703,5082,6891,4558.666667,13676,FALSE,11734.284,146098.2,157832.484
25-12-2006,1.904944444,0.166861111,243.3999306,233.48,250.62,7.951527778,6620,1962,5795,4792.333333,14377,FALSE,60383.388,129067.56,189450.948
26-12-2006,2.732020833,0.114654167,241.6254375,234.59,249.11,11.34791667,1086,2533,14979,6199.333333,18598,FALSE,75998.772,191341.44,267340.212
27-12-2006,1.061638889,0.1242375,243.7673611,235.6,251.7,4.5175,0,314,6976,2430,7290,FALSE,44330.22,65649,109979.22
28-12-2006,1.439331944,0.145052778,243.2683333,230.7,250.95,6.08625,2207,4419,9176,5267.333333,15802,FALSE,76772.34,79198.08,155970.42
29-12-2006,2.204438889,0.136384722,240.8713056,228.2,250.55,9.271388889,1252,5162,11329,5914.333333,17743,FALSE,70193.544,149173.2,219366.744
30-12-2006,1.939709318,0.216917942,240.5406885,228.99,250.67,8.292211405,3072,7891,12480,7814.333333,23443,TRUE,77906.376,121530.84,199437.216
